city,state,2121 estimate,2020 census,change,2020landarea1,2020landarea2,2020populationdensity1,2020populationdensity2
Hartford,Connecticut,"120,576","121,054",−0.39%,17.4 sq mi,45.1 km2,"6,957/sq mi","2,686/km2"
College Station,Texas,"120,019","120,511",−0.41%,51.2 sq mi,132.6 km2,"2,354/sq mi",909/km2
Fairfield,California,"119,705","119,881",−0.15%,41.6 sq mi,107.7 km2,"2,882/sq mi","1,113/km2"
Wilmington,North Carolina,"117,643","115,451",+1.90%,51.4 sq mi,133.1 km2,"2,246/sq mi",867/km2
North Charleston,South Carolina,"117,472","114,852",+2.28%,77.6 sq mi,201.0 km2,"1,480/sq mi",570/km2
Billings,Montana,"117,445","117,116",+0.28%,44.8 sq mi,116.0 km2,"2,614/sq mi","1,009/km2"
West Palm Beach,Florida,"117,286","117,415",−0.11%,53.8 sq mi,139.3 km2,"2,182/sq mi",842/km2
Berkeley,California,"117,145","124,321",−5.77%,10.4 sq mi,26.9 km2,"11,954/sq mi","4,615/km2"
Cambridge,Massachusetts,"117,090","118,403",−1.11%,6.4 sq mi,16.6 km2,"18,500/sq mi","7,100/km2"
Clearwater,Florida,"116,674","117,292",−0.53%,26.1 sq mi,67.6 km2,"4,494/sq mi","1,735/km2"
West Jordan,Utah,"116,541","116,961",−0.36%,32.3 sq mi,83.7 km2,"3,621/sq mi","1,398/km2"
Evansville,Indiana,"116,486","117,298",−0.69%,47.4 sq mi,122.8 km2,"2,475/sq mi",956/km2
Richardson,Texas,"116,382","119,469",−2.58%,28.6 sq mi,74.1 km2,"4,177/sq mi","1,613/km2"
Broken Arrow,Oklahoma,"116,330","113,540",+2.46%,63.0 sq mi,163.2 km2,"1,802/sq mi",696/km2
Richmond,California,"115,639","116,448",−0.69%,30.1 sq mi,78.0 km2,"3,869/sq mi","1,494/km2"
League City,Texas,"115,595","114,392",+1.05%,51.3 sq mi,132.9 km2,"2,230/sq mi",860/km2
Manchester,New Hampshire,"115,462","115,644",−0.16%,33.1 sq mi,85.7 km2,"3,494/sq mi","1,349/km2"
Lakeland,Florida,"115,425","112,641",+2.47%,66.2 sq mi,171.5 km2,"1,702/sq mi",657/km2
Carlsbad,California,"115,302","114,746",+0.48%,37.8 sq mi,97.9 km2,"3,036/sq mi","1,172/km2"
Antioch,California,"114,794","115,291",−0.43%,29.2 sq mi,75.6 km2,"3,948/sq mi","1,524/km2"
Westminster,Colorado,"114,561","116,317",−1.51%,31.6 sq mi,81.8 km2,"3,681/sq mi","1,421/km2"
High Point,North Carolina,"114,086","114,059",+0.02%,56.4 sq mi,146.1 km2,"2,022/sq mi",781/km2
Provo,Utah,"114,084","115,162",−0.94%,41.7 sq mi,108.0 km2,"2,762/sq mi","1,066/km2"
Lowell,Massachusetts,"113,994","115,554",−1.35%,13.6 sq mi,35.2 km2,"8,497/sq mi","3,281/km2"
Elgin,Illinois,"113,911","114,797",−0.77%,38.0 sq mi,98.4 km2,"3,021/sq mi","1,166/km2"
Waterbury,Connecticut,"113,811","114,403",−0.52%,28.5 sq mi,73.8 km2,"4,014/sq mi","1,550/km2"
Springfield,Illinois,"113,394","114,394",−0.87%,61.1 sq mi,158.2 km2,"1,872/sq mi",723/km2
Gresham,Oregon,"113,103","114,247",−1.00%,23.5 sq mi,60.9 km2,"4,862/sq mi","1,877/km2"
Murrieta,California,"112,991","110,949",+1.84%,33.6 sq mi,87.0 km2,"3,302/sq mi","1,275/km2"
Lewisville,Texas,"112,944","111,822",+1.00%,37.0 sq mi,95.8 km2,"3,022/sq mi","1,167/km2"
Las Cruces,New Mexico,"112,914","111,385",+1.37%,76.9 sq mi,199.2 km2,"1,448/sq mi",559/km2
Lansing,Michigan,"112,684","112,644",+0.04%,39.1 sq mi,101.3 km2,"2,881/sq mi","1,112/km2"
Beaumont,Texas,"112,556","115,282",−2.36%,82.5 sq mi,213.7 km2,"1,397/sq mi",539/km2
Odessa,Texas,"112,483","114,428",−1.70%,51.1 sq mi,132.3 km2,"2,239/sq mi",864/km2
Pueblo,Colorado,"112,368","111,876",+0.44%,55.4 sq mi,143.5 km2,"2,019/sq mi",780/km2
Peoria,Illinois,"111,666","113,150",−1.31%,48.0 sq mi,124.3 km2,"2,357/sq mi",910/km2
Downey,California,"111,645","114,355",−2.37%,12.4 sq mi,32.1 km2,"9,222/sq mi","3,561/km2"
Pompano Beach,Florida,"111,348","112,046",−0.62%,24.0 sq mi,62.2 km2,"4,669/sq mi","1,803/km2"
Miami Gardens,Florida,"110,867","111,640",−0.69%,18.2 sq mi,47.1 km2,"6,134/sq mi","2,368/km2"
Temecula,California,"110,846","110,003",+0.77%,37.3 sq mi,96.6 km2,"2,949/sq mi","1,139/km2"
Everett,Washington,"110,812","110,629",+0.17%,33.2 sq mi,86.0 km2,"3,332/sq mi","1,286/km2"
Costa Mesa,California,"110,750","111,918",−1.04%,15.8 sq mi,40.9 km2,"7,083/sq mi","2,735/km2"
Ventura[aa],California,"109,925","110,763",−0.76%,21.9 sq mi,56.7 km2,"5,058/sq mi","1,953/km2"
Sparks,Nevada,"109,796","108,445",+1.25%,36.4 sq mi,94.3 km2,"2,979/sq mi","1,150/km2"
Santa Maria,California,"109,711","109,707",0.00%,22.8 sq mi,59.1 km2,"4,812/sq mi","1,858/km2"
Sugar Land,Texas,"109,373","111,026",−1.49%,40.5 sq mi,104.9 km2,"2,741/sq mi","1,058/km2"
Greeley,Colorado,"109,323","108,795",+0.49%,48.9 sq mi,126.7 km2,"2,225/sq mi",859/km2
South Fulton,Georgia,"108,575","107,436",+1.06%,85.2 sq mi,220.7 km2,"1,261/sq mi",487/km2
Dearborn,Michigan,"108,420","109,976",−1.41%,24.2 sq mi,62.7 km2,"4,544/sq mi","1,754/km2"
Concord,North Carolina,"107,697","105,240",+2.33%,63.5 sq mi,164.5 km2,"1,657/sq mi",640/km2
Edison,New Jersey,"107,626","107,588",+0.04%,30.1 sq mi,78.0 km2,"3,574/sq mi","1,380/km2"
Tyler,Texas,"107,192","105,995",+1.13%,57.5 sq mi,148.9 km2,"1,843/sq mi",712/km2
Sandy Springs,Georgia,"107,180","108,080",−0.83%,37.7 sq mi,97.6 km2,"2,867/sq mi","1,107/km2"
West Covina,California,"107,017","109,501",−2.27%,16.0 sq mi,41.4 km2,"6,844/sq mi","2,642/km2"
Green Bay,Wisconsin,"107,015","107,395",−0.35%,45.5 sq mi,117.8 km2,"2,360/sq mi",910/km2
Centennial,Colorado,"106,966","108,418",−1.34%,29.7 sq mi,76.9 km2,"3,650/sq mi","1,410/km2"
Jurupa Valley,California,"106,941","105,053",+1.80%,42.9 sq mi,111.1 km2,"2,449/sq mi",946/km2
El Monte,California,"106,907","109,450",−2.32%,9.6 sq mi,24.9 km2,"11,401/sq mi","4,402/km2"
Allen,Texas,"106,874","104,627",+2.15%,26.4 sq mi,68.4 km2,"3,963/sq mi","1,530/km2"
Hillsboro,Oregon,"106,633","106,447",+0.17%,25.7 sq mi,66.6 km2,"4,142/sq mi","1,599/km2"
Menifee,California,"106,401","102,527",+3.78%,46.5 sq mi,120.4 km2,"2,205/sq mi",851/km2
Nampa,Idaho,"106,186","100,200",+5.97%,33.5 sq mi,86.8 km2,"2,991/sq mi","1,155/km2"
Spokane Valley,Washington,"105,905","102,976",+2.84%,37.7 sq mi,97.6 km2,"2,731/sq mi","1,054/km2"
Rio Rancho,New Mexico,"105,834","104,046",+1.72%,103.4 sq mi,267.8 km2,"1,006/sq mi",388/km2
Brockton,Massachusetts,"105,446","105,643",−0.19%,21.3 sq mi,55.2 km2,"4,960/sq mi","1,920/km2"
El Cajon,California,"105,432","106,215",−0.74%,14.5 sq mi,37.6 km2,"7,325/sq mi","2,828/km2"
Burbank,California,"105,401","107,337",−1.80%,17.3 sq mi,44.8 km2,"6,204/sq mi","2,395/km2"
Inglewood,California,"105,181","107,762",−2.40%,9.1 sq mi,23.6 km2,"11,842/sq mi","4,572/km2"
Renton,Washington,"105,179","106,785",−1.50%,23.5 sq mi,60.9 km2,"4,544/sq mi","1,754/km2"
Davie,Florida,"104,882","105,691",−0.77%,34.9 sq mi,90.4 km2,"3,028/sq mi","1,169/km2"
Rialto,California,"104,394","104,026",+0.35%,24.1 sq mi,62.4 km2,"4,316/sq mi","1,666/km2"
Boulder,Colorado,"104,175","108,250",−3.76%,26.3 sq mi,68.1 km2,"4,116/sq mi","1,589/km2"
South Bend,Indiana,"103,353","103,453",−0.10%,42.0 sq mi,108.8 km2,"2,463/sq mi",951/km2
Woodbridge,New Jersey,"103,212","103,639",−0.41%,23.3 sq mi,60.3 km2,"4,448/sq mi","1,717/km2"
Vacaville,California,"103,078","102,386",+0.68%,29.9 sq mi,77.4 km2,"3,424/sq mi","1,322/km2"
Wichita Falls,Texas,"102,988","102,316",+0.66%,72.0 sq mi,186.5 km2,"1,421/sq mi",549/km2
Lee's Summit,Missouri,"102,781","101,108",+1.65%,63.9 sq mi,165.5 km2,"1,582/sq mi",611/km2
Edinburg,Texas,"102,483","100,243",+2.23%,44.7 sq mi,115.8 km2,"2,243/sq mi",866/km2
Chico,California,"102,338","101,475",+0.85%,34.1 sq mi,88.3 km2,"2,976/sq mi","1,149/km2"
San Mateo,California,"102,200","105,661",−3.28%,12.1 sq mi,31.3 km2,"8,732/sq mi","3,371/km2"
Bend,Oregon,"102,059","99,178",+2.90%,33.6 sq mi,87.0 km2,"2,952/sq mi","1,140/km2"
Goodyear,Arizona,"101,733","95,294",+6.76%,191.3 sq mi,495.5 km2,498/sq mi,192/km2
Buckeye,Arizona,"101,315","91,502",+10.72%,393.0 sq mi,"1,017.9 km2",233/sq mi,90/km2
Daly City,California,"101,243","104,901",−3.49%,7.6 sq mi,19.7 km2,"13,803/sq mi","5,329/km2"
Fishers,Indiana,"101,171","98,977",+2.22%,35.6 sq mi,92.2 km2,"2,780/sq mi","1,070/km2"
Quincy,Massachusetts,"101,119","101,636",−0.51%,16.6 sq mi,43.0 km2,"6,123/sq mi","2,364/km2"
Davenport,Iowa,"101,009","101,724",−0.70%,63.8 sq mi,165.2 km2,"1,594/sq mi",615/km2
Hesperia,California,"100,971","99,818",+1.16%,72.7 sq mi,188.3 km2,"1,373/sq mi",530/km2
New Bedford,Massachusetts,"100,941","101,079",−0.14%,20.0 sq mi,51.8 km2,"5,054/sq mi","1,951/km2"
Lynn,Massachusetts,"100,843","101,253",−0.40%,10.7 sq mi,27.7 km2,"9,463/sq mi","3,654/km2"
Carmel,Indiana,"100,777","99,757",+1.02%,49.1 sq mi,127.2 km2,"2,032/sq mi",785/km2
Longmont,Colorado,"100,758","98,885",+1.89%,28.8 sq mi,74.6 km2,"3,434/sq mi","1,326/km2"
Tuscaloosa,Alabama,"100,618","99,600",+1.02%,61.9 sq mi,160.3 km2,"1,609/sq mi",621/km2
Norwalk,California,"100,373","102,773",−2.34%,9.7 sq mi,25.1 km2,"10,595/sq mi","4,091/km2"
